ID,created_at,"screen_name","text","language","in_reply_to_screen_name","in_reply_to_status_id"
905873224558370817,2017/09/07 15:19:41 -04:00,"mesirii","@rbolduan @meetup_support @neo4j @Meetup Ya the new UI is pretty bad, the old one was clear and well structured, th… https://t.co/tJcPF8Z0vr","en","rbolduan","905792525113446402"
905872040053407745,2017/09/07 15:14:59 -04:00,"mesirii","Really enjoyed presenting on Graph Algorithms with #Neo4j

Let us know what you think!

https://t.co/76Wr3EowVi

https://t.co/ndEzS6nZus","en",,
905870804570787840,2017/09/07 15:10:04 -04:00,"TheAhmedSherif","Getting started with @Neo4j Graph DB and #Python via @marcobonzanini https://t.co/BiW3iHo0fy https://t.co/zD84B5ONjN","en",,
905864286240743424,2017/09/07 14:44:10 -04:00,"Neo4jDE","#Neo4j Basics Workshop – #München, Deutschland
Donnerstag, 12. Oktober um 9:00 CEST

https://t.co/z4QPTXc1DY
mit… https://t.co/EMOUNb2kAx","de",,
905858020407685120,2017/09/07 14:19:16 -04:00,"conjja","@lpasqualis learning r (in r studio); soon will be srsly working on python (in jupyter) and neo4j (??). looking for… https://t.co/fbLpUMt979","en","lpasqualis","905857479031963648"
905857055860412416,2017/09/07 14:15:26 -04:00,"fbiville","@lyonwj @neo4j Nice suggestion, thanks!","en","lyonwj","905856771213762562"
905856771213762562,2017/09/07 14:14:18 -04:00,"lyonwj","@fbiville @neo4j how about Switch? https://t.co/u0RY77xUkb","en","fbiville","905850499215347715"
905855278469582848,2017/09/07 14:08:23 -04:00,"fbiville","@lucasdicioccio @neo4j Hmmm, let me think about that 😜","en","lucasdicioccio","905854795537420289"
905854795537420289,2017/09/07 14:06:27 -04:00,"lucasdicioccio","@fbiville @neo4j You'll have to name it ""suggest-in-reply""","en","fbiville","905850499215347715"
905852711597375488,2017/09/07 13:58:11 -04:00,"unbalancedparen","@hamidr_ @lechindianer ter. if you need a fast cache, leaderboard system redis is better. if you need a graph db ne… https://t.co/Vg6a1n6XaL","en","unbalancedparen","905852481787318272"
